 Points :
  Point :
    Name : pt_lifting_2_3 ;
    Coordinates :  0 ,  0 ,  0 ; 
    InReferenceFrame : blade_root_frame_3 ; 
   ;
  Point :
    Name : pt_lifting_1_3 ;
    Coordinates : 68.4 ,  0 ,  0 ; 
    InReferenceFrame : blade_root_frame_3 ; 
   ;
 ;


 LiftingLines :
  LiftingLine :
    Name : lifting_line_1_3 ;
    Curve : lifting_curve_1_3 ;
    Triad : lifting_triad_1_3 ;
    LiftingLineProperty : lifting_prop_1 ;
    Airstations : EQUALLY_SPACED ;
    NumberOfAirstations : 100 ;
    AirloadsScheme : 2D_AIRFOIL ;
    BodyList : blade_1_3,blade_2_3 ;
    TipLoss : YES ;
    HubLoss : YES ;
   ;
 ; 


 Curves :
 Curve : 
    Name : lifting_curve_1_3 ; 
       InReferenceFrame : blade_root_frame_3 ; 
       Points : 
       NumberOfControlPoints : 2 ; 
       DegreeOfCurve : 1 ; 
       RationalCurveFlag : NO ; 
       EndPoint0 : pt_lifting_1_3 ; 
       EndPoint1 : pt_lifting_2_3 ; 
       ; 
       Triads : 
       NumberOfTerms : 93 ;
       EtaValue : 0 ;       YVector : -1.224616761069726e-16 , -0.9999754720482278 , 0.007003949023516788 ;         ZVector : 8.577363753041065e-19 , 0.007003949023516788 , 0.9999754720482278 ; 
       EtaValue : 0.01110000000000011 ;       YVector : -1.224643475362833e-16 , -0.9999972859239719 , 0.002329837910699201 ;         ZVector : 2.853228539869934e-19 , 0.002329837910699201 , 0.9999972859239719 ; 
       EtaValue : 0.0222 ;       YVector : -1.224645316038468e-16 , -0.9999987889496901 , -0.001556309465746686 ;         ZVector : -1.905929405709406e-19 , -0.001556309465746686 , 0.9999987889496901 ; 
       EtaValue : 0.03000000000000014 ;       YVector : -1.224637783111011e-16 , -0.9999926378476242 , -0.00383721911679883 ;         ZVector : -4.69923810901472e-19 , -0.00383721911679883 , 0.9999926378476242 ; 
       EtaValue : 0.0333 ;       YVector : -1.224633261912173e-16 , -0.9999889460086048 , -0.004701899679876585 ;         ZVector : -5.758166392872825e-19 , -0.004701899679876585 , 0.9999889460086048 ; 
       EtaValue : 0.04439999999999988 ;       YVector : -1.224615462885027e-16 , -0.9999744119999757 , -0.007153694521204643 ;         ZVector : -8.760749097471223e-19 , -0.007153694521204643 , 0.9999744119999757 ; 
       EtaValue : 0.05559999999999998 ;       YVector : -1.224597650784322e-16 , -0.9999598673159756 , -0.008959004264784194 ;         ZVector : -1.097161589641545e-18 , -0.008959004264784194 , 0.9999598673159756 ; 
       EtaValue : 0.06669999999999998 ;       YVector : -1.224583532534429e-16 , -0.9999483388900632 , -0.01016462252143731 ;         ZVector : -1.24480724354193e-18 , -0.01016462252143731 , 0.9999483388900632 ; 
       EtaValue : 0.07779999999999998 ;       YVector : -1.224575139190787e-16 , -0.9999414852048638 , -0.01081786329601278 ;         ZVector : -1.324806165907569e-18 , -0.01081786329601278 , 0.9999414852048638 ; 
       EtaValue : 0.08889999999999998 ;       YVector : -1.224573165013471e-16 , -0.9999398731667503 , -0.01096585843713898 ;         ZVector : -1.342930343494526e-18 , -0.01096585843713898 , 0.9999398731667503 ; 
